#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 306184192 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=20920, tid=22036
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=CI -Duser.language=fr -Duser.variant -javaagent:C:\Users\xsel_adingra\.gradle\wrapper\dists\gradle-9.3.1-all\9ot9r568e8zfvvd4mn8rbu1j0\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: 12th Gen Intel(R) Core(TM) i5-12400, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Wed Sep 16 15:50:05 2026 Greenwich elapsed time: 2450.782005 seconds (0d 0h 40m 50s)

---------------  T H R E A D  ---------------

Current thread (0x0000017dffe85810):  VMThread "VM Thread"          [id=22036, stack(0x000000163d600000,0x000000163d700000) (1024K)]

Stack: [0x000000163d600000,0x000000163d700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2cd87]
C  [ntdll.dll+0xacaec]

VM_Operation (0x000000164e6fddb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000017da1e3eca0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000017d970e5ca0, 0x0000017d970e4f80, 0x0000017d970e6330, 0x0000017d8d6b89e0,
0x0000017d8d6ba420, 0x0000017d8d6b9d90, 0x0000017da0bae7f0, 0x0000017da0bac720,
0x0000017da0bad440, 0x0000017da0badad0, 0x0000017da0bae160, 0x0000017da0baee80,
0x0000017da0baf510, 0x0000017da0bafba0, 0x0000017da0bacdb0, 0x0000017d9688cbb0,
0x0000017d984b0970, 0x0000017d984b30d0, 0x0000017d984b3df0, 0x0000017d984b23b0,
0x0000017d984b1690, 0x0000017d984b1000, 0x0000017d90ca49b0, 0x0000017d90887c20,
0x0000017d908882b0, 0x0000017d8d6b9070, 0x0000017d8c956670, 0x0000017d8b8e91b0,
0x0000017d8b8e9ed0, 0x0000017d98c8a6a0, 0x0000017d8d6b7630, 0x0000017d8bae6390,
0x0000017da1e3f9c0, 0x0000017da1e3cbd0, 0x0000017d8bae9180, 0x0000017d912cbae0,
0x0000017d99af3060, 0x0000017d99af36f0, 0x0000017d99af4410, 0x0000017d99af3d80,
0x0000017d99af5130, 0x0000017d99af5e50, 0x0000017d99af4aa0, 0x0000017d99af57c0,
0x0000017d99af64e0, 0x0000017d96a30420, 0x0000017d8bae8af0, 0x0000017da1e3df80,
0x0000017d8d6baab0, 0x0000017d8b8e9840, 0x0000017d916167e0, 0x0000017d91616e70,
0x0000017d883fddc0, 0x0000017d8d6b7cc0, 0x0000017d8bae9810, 0x0000017d96a2cfa0,
0x0000017d99f55000, 0x0000017d968d1700, 0x0000017d91025640, 0x0000017d968cfcc0,
0x0000017daf99f710, 0x0000017d91615ac0, 0x0000017d99f55690, 0x0000017d99f54970,
0x0000017d98c89980, 0x0000017d98c8a010, 0x0000017d968d1070, 0x0000017d968cefa0,
0x0000017d91022ee0, 0x0000017d91023570, 0x0000017d883ff800, 0x0000017d883fe450,
0x0000017d91024290, 0x0000017d90ec9de0, 0x0000017d968cf630, 0x0000017d8bae7740,
0x0000017da1e3eca0, 0x0000017d97eb7c10, 0x0000017d90ecab00, 0x0000017d98c8ad30,
0x0000017da212eba0, 0x0000017d8c9580b0, 0x0000017d97eb6ef0, 0x0000017d8d6b8350,
0x0000017d97eb7580, 0x0000017d9095cfa0, 0x0000017d9688c520, 0x0000017d8d6bb7d0,
0x0000017d97eb9650, 0x0000017d8d6bdf30, 0x0000017d90888940, 0x0000017d9095dcc0,
0x0000017d873e2950, 0x0000017db40c64d0, 0x0000017d88400520, 0x0000017db40c5120,
0x0000017d97eb8930, 0x0000017d873e4390, 0x0000017d99bbd310
}
_to_delete_list=0x0000017d890d7e40, length=258, elements={
0x0000017dcdff83c0, 0x0000017d80a057f0, 0x0000017d80a33620, 0x0000017d80a38c10,
0x0000017d80a432e0, 0x0000017d80a43d40, 0x0000017d80a473c0, 0x0000017d80a539b0,
0x0000017d80a56e30, 0x0000017d80a59450, 0x0000017d80d3b510, 0x0000017d86a58c10,
0x0000017d8687c4a0, 0x0000017d866c5f40, 0x0000017d8685a0a0, 0x0000017d86857940,
0x0000017d86858cf0, 0x0000017d88f3f5a0, 0x0000017d88f3fc30, 0x0000017d88f402c0,
0x0000017da0a15cb0, 0x0000017d970e2820, 0x0000017d970e2eb0, 0x0000017d970e3540,
0x0000017d970e0750, 0x0000017d98a02530, 0x0000017d98a05320, 0x0000017d98a04600,
0x0000017d98a02bc0, 0x0000017da271dd90, 0x0000017da271e420, 0x0000017da271d070,
0x0000017da1e3f330, 0x0000017d970ddff0, 0x0000017d97197cf0, 0x0000017d99a20730,
0x0000017d97aaf4d0, 0x0000017d970d7060, 0x0000017d970dab70, 0x0000017d97ab01f0,
0x0000017d970d8410, 0x0000017d970d8aa0, 0x0000017d99a23520, 0x0000017d99a22170,
0x0000017d861f27f0, 0x0000017d861f3510, 0x0000017d861f2160, 0x0000017d97f787c0,
0x0000017d97f794e0, 0x0000017d97f76060, 0x0000017da29cc890, 0x0000017da29cb4e0,
0x0000017da29ccf20, 0x0000017da29cd5b0, 0x0000017da29ca130, 0x0000017da29ca7c0,
0x0000017da29cae50, 0x0000017da29cbb70, 0x0000017da29cc200, 0x0000017da1e11c40,
0x0000017da1e13680, 0x0000017da1e143a0, 0x0000017d914147f0, 0x0000017d91415ba0,
0x0000017d91413440, 0x0000017d91413ad0, 0x0000017d91414e80, 0x0000017d91415510,
0x0000017d91414160, 0x0000017d88338190, 0x0000017d88338820, 0x0000017d88338eb0,
0x0000017d99a22800, 0x0000017d99a23bb0, 0x0000017d970d76f0, 0x0000017d970d9e50,
0x0000017d970da4e0, 0x0000017d970d9130, 0x0000017d970db200, 0x0000017d970d7d80,
0x0000017d970dc5b0, 0x0000017d970dcc40, 0x0000017d970de680, 0x0000017d97aaee40,
0x0000017d97ab0880, 0x0000017d97aae7b0, 0x0000017d97aafb60, 0x0000017d97ab0f10,
0x0000017d96f98a20, 0x0000017d96f97670, 0x0000017d8a206ae0, 0x0000017d8a207170,
0x0000017d8a207800, 0x0000017d8a207e90, 0x0000017d8a209240, 0x0000017d970dd2d0,
0x0000017d8a208520, 0x0000017d8a208bb0, 0x0000017d8a205dc0, 0x0000017d8a206450,
0x0000017d8a3b4e50, 0x0000017d8a3b4130, 0x0000017d8a3b3aa0, 0x0000017d8a3b54e0,
0x0000017d8a3b47c0, 0x0000017d8a3b2060, 0x0000017d89520810, 0x0000017d89521530,
0x0000017d970ded10, 0x0000017d970db890, 0x0000017d970dd960, 0x0000017d970df3a0,
0x0000017da1e122d0, 0x0000017da1e14a30, 0x0000017da1e12960, 0x0000017da1e150c0,
0x0000017da1e12ff0, 0x0000017da1e13d10, 0x0000017d8cfc33f0, 0x0000017d8cfc3a80,
0x0000017d8cfc19b0, 0x0000017d8cfc2040, 0x0000017d8cfc26d0, 0x0000017d8cfc2d60,
0x0000017d8cfc4110, 0x0000017d8cfc47a0, 0x0000017d8cfc1320, 0x0000017da080b710,
0x0000017d89521bc0, 0x0000017da080de70, 0x0000017da080b080, 0x0000017da080bda0,
0x0000017da080e500, 0x0000017da080d7e0, 0x0000017da080c430, 0x0000017da080d150,
0x0000017da080cac0, 0x0000017d970dfa30, 0x0000017d90b23450, 0x0000017d90b23ae0,
0x0000017d90b24800, 0x0000017d90b25520, 0x0000017d90b24e90, 0x0000017d90b24170,
0x0000017d90b220a0, 0x0000017d98361f70, 0x0000017d98360bc0, 0x0000017d98362600,
0x0000017d98363320, 0x0000017d9835fea0, 0x0000017d98360530, 0x0000017d98361250,
0x0000017d914ec830, 0x0000017d8b8e7770, 0x0000017d90b22730, 0x0000017d970e00c0,
0x0000017d970e4260, 0x0000017d970e2190, 0x0000017d970e48f0, 0x0000017d970e3bd0,
0x0000017d970e5ca0, 0x0000017d970e4f80, 0x0000017d970e6330, 0x0000017d8d6b89e0,
0x0000017d8d6ba420, 0x0000017d8d6b9d90, 0x0000017da0bae7f0, 0x0000017da0bac720,
0x0000017da0bad440, 0x0000017da0badad0, 0x0000017da0bae160, 0x0000017da0baee80,
0x0000017da0baf510, 0x0000017da0bafba0, 0x0000017da0bacdb0, 0x0000017d9688cbb0,
0x0000017d984b0970, 0x0000017d984b30d0, 0x0000017d984b3df0, 0x0000017d984b23b0,
0x0000017d984b1690, 0x0000017d984b1000, 0x0000017d90ca49b0, 0x0000017d90887c20,
0x0000017d908882b0, 0x0000017d8d6b9070, 0x0000017d8c956670, 0x0000017d8b8e91b0,
0x0000017d8b8e9ed0, 0x0000017d98c8a6a0, 0x0000017d8d6b7630, 0x0000017d8bae6390,
0x0000017da1e3f9c0, 0x0000017da1e3cbd0, 0x0000017d8bae9180, 0x0000017d912cbae0,
0x0000017d99af3060, 0x0000017d99af36f0, 0x0000017d99af4410, 0x0000017d99af3d80,
0x0000017d99af5130, 0x0000017d99af5e50, 0x0000017d99af4aa0, 0x0000017d99af57c0,
0x0000017d99af64e0, 0x0000017d96a30420, 0x0000017d8bae8af0, 0x0000017da1e3df80,
0x0000017d8d6baab0, 0x0000017d8b8e9840, 0x0000017d916167e0, 0x0000017d91616e70,
0x0000017d883fddc0, 0x0000017d8d6b7cc0, 0x0000017d8bae9810, 0x0000017d96a2cfa0,
0x0000017d99f55000, 0x0000017d968d1700, 0x0000017d91025640, 0x0000017d968cfcc0,
0x0000017daf99f710, 0x0000017d91615ac0, 0x0000017d99f55690, 0x0000017d99f54970,
0x0000017d98c89980, 0x0000017d98c8a010, 0x0000017d968d1070, 0x0000017d968cefa0,
0x0000017d91022ee0, 0x0000017d91023570, 0x0000017d883ff800, 0x0000017d883fe450,
0x0000017d91024290, 0x0000017d90ec9de0, 0x0000017d968cf630, 0x0000017d8bae7740,
0x0000017da1e3eca0, 0x0000017d97eb7c10, 0x0000017d90ecab00, 0x0000017d98c8ad30,
0x0000017da212eba0, 0x0000017d8c9580b0, 0x0000017d97eb6ef0, 0x0000017d8d6b8350,
0x0000017d97eb7580, 0x0000017d9095cfa0, 0x0000017d9688c520, 0x0000017d8d6bb7d0,
0x0000017d97eb9650, 0x0000017d8d6bdf30, 0x0000017d90888940, 0x0000017d9095dcc0,
0x0000017d873e2950, 0x0000017db40c64d0, 0x0000017d88400520, 0x0000017db40c5120,
0x0000017d97eb8930, 0x0000017d873e4390
}

Java Threads: ( => current thread )
  0x0000017dcdff83c0 JavaThread "main"                              [_thread_blocked, id=26732, stack(0x000000163cf00000,0x000000163d000000) (1024K)]
  0x0000017d80a057f0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=20540, stack(0x000000163d700000,0x000000163d800000) (1024K)]
  0x0000017d80a33620 JavaThread "Reference Handler"          daemon [_thread_blocked, id=18000, stack(0x000000163d800000,0x000000163d900000) (1024K)]
  0x0000017d80a38c10 JavaThread "Finalizer"                  daemon [_thread_blocked, id=27008, stack(0x000000163d900000,0x000000163da00000) (1024K)]
  0x0000017d80a432e0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=21916, stack(0x000000163da00000,0x000000163db00000) (1024K)]
  0x0000017d80a43d40 JavaThread "Attach Listener"            daemon [_thread_blocked, id=27268, stack(0x000000163db00000,0x000000163dc00000) (1024K)]
  0x0000017d80a473c0 JavaThread "Service Thread"             daemon [_thread_blocked, id=27040, stack(0x000000163dc00000,0x000000163dd00000) (1024K)]
  0x0000017d80a539b0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=23720, stack(0x000000163dd00000,0x000000163de00000) (1024K)]
  0x0000017d80a56e30 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=28192, stack(0x000000163de00000,0x000000163df00000) (1024K)]
  0x0000017d80a59450 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=4832, stack(0x000000163df00000,0x000000163e000000) (1024K)]
  0x0000017d80d3b510 JavaThread "Notification Thread"        daemon [_thread_blocked, id=22940, stack(0x000000163e000000,0x000000163e100000) (1024K)]
  0x0000017d86a58c10 JavaThread "Daemon health stats"               [_thread_blocked, id=26372, stack(0x000000163e600000,0x000000163e700000) (1024K)]
  0x0000017d8687c4a0 JavaThread "Incoming local TCP Connector on port 58980"        [_thread_in_native, id=27124, stack(0x000000163e700000,0x000000163e800000) (1024K)]
  0x0000017d866c5f40 JavaThread "Daemon periodic checks"            [_thread_blocked, id=24004, stack(0x000000163e800000,0x000000163e900000) (1024K)]
  0x0000017d8685a0a0 JavaThread "Cache worker for journal cache (C:\Users\xsel_adingra\.gradle\caches\journal-1)"        [_thread_blocked, id=28356, stack(0x000000163f600000,0x000000163f700000) (1024K)]
  0x0000017d86857940 JavaThread "File lock request listener"        [_thread_in_native, id=16952, stack(0x000000163f700000,0x000000163f800000) (1024K)]
  0x0000017d86858cf0 JavaThread "Cache worker for file hash cache (C:\Users\xsel_adingra\.gradle\caches\9.3.1\fileHashes)"        [_thread_blocked, id=26944, stack(0x000000163f900000,0x000000163fa00000) (1024K)]
  0x0000017d88f3f5a0 JavaThread "File watcher server"        daemon [_thread_blocked, id=23524, stack(0x000000163fc00000,0x000000163fd00000) (1024K)]
  0x0000017d88f3fc30 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=10820, stack(0x000000163fd00000,0x000000163fe00000) (1024K)]
  0x0000017d88f402c0 JavaThread "Cache worker for file content cache (C:\Users\xsel_adingra\.gradle\caches\9.3.1\fileContent)"        [_thread_blocked, id=18580, stack(0x000000163ff00000,0x0000001640000000) (1024K)]
  0x0000017da0a15cb0 JavaThread "Memory manager"                    [_thread_blocked, id=24860, stack(0x0000001643900000,0x0000001643a00000) (1024K)]
  0x0000017d970e2820 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=29552, stack(0x0000001648d00000,0x0000001648e00000) (1024K)]
  0x0000017d970e2eb0 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=29560, stack(0x0000001648f00000,0x0000001649000000) (1024K)]
  0x0000017d970e3540 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=29568, stack(0x0000001649000000,0x0000001649100000) (1024K)]
  0x0000017d970e0750 JavaThread "RMI Reaper"                        [_thread_blocked, id=29572, stack(0x0000001649100000,0x0000001649200000) (1024K)]
  0x0000017d98a02530 JavaThread "jar transforms"                    [_thread_blocked, id=26260, stack(0x0000001649200000,0x0000001649300000) (1024K)]
  0x0000017d98a05320 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=28708, stack(0x0000001649300000,0x0000001649400000) (1024K)]
  0x0000017d98a04600 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=14120, stack(0x0000001649500000,0x0000001649600000) (1024K)]
  0x0000017d98a02bc0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=29824, stack(0x0000001649600000,0x0000001649700000) (1024K)]
  0x0000017da271dd90 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=3348, stack(0x0000001649400000,0x0000001649500000) (1024K)]
  0x0000017da271e420 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=8612, stack(0x0000001649700000,0x0000001649800000) (1024K)]
  0x0000017da271d070 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=26112, stack(0x0000001649800000,0x0000001649900000) (1024K)]
  0x0000017da1e3f330 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=30684, stack(0x0000001649900000,0x0000001649a00000) (1024K)]
  0x0000017d970ddff0 JavaThread "Cache worker for Java compile cache (C:\Users\xsel_adingra\.gradle\caches\9.3.1\javaCompile)"        [_thread_blocked, id=20604, stack(0x000000164a900000,0x000000164aa00000) (1024K)]
  0x0000017d97197cf0 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=24456, stack(0x0000001649d00000,0x0000001649e00000) (1024K)]
  0x0000017d99a20730 JavaThread "Daemon Thread 2"                   [_thread_blocked, id=4688, stack(0x000000163cd00000,0x000000163ce00000) (1024K)]
  0x0000017d97aaf4d0 JavaThread "Handler for socket connection from /127.0.0.1:58980 to /127.0.0.1:51176"        [_thread_blocked, id=19112, stack(0x000000163ce00000,0x000000163cf00000) (1024K)]
  0x0000017d970d7060 JavaThread "Cancel handler"                    [_thread_blocked, id=6112, stack(0x000000163e900000,0x000000163ea00000) (1024K)]
  0x0000017d970dab70 JavaThread "Daemon worker Thread 2"            [_thread_blocked, id=26232, stack(0x000000163ea00000,0x000000163eb00000) (1024K)]
